user_id,cb_lgb_recommendations
2364,[5707857 1082185 1022254 1059902 1068719]
2366,[1004906 1044078  948670  844179  913210]
2368,[1126899 1029743 1082185  990797 1056509]
2369,[1029743  951590 1070820 1082185 1106523]
2370,[1070820  916122  986912 5569471  863447]
2372,[1029743  982469 1037840 1082185 1004906]
2373,[1407216 1082185 7152455 1211227 1022254]
2374,[1070820  976199 1082185  933835  901062]
2375,[1082185 1106523 5585510 1005186  989069]
2376,[1029743 1082185 1005186 1057168 1126899]
2377,[ 844179 1004906 1082185 1055168  999270]
2378,[1029743  933835  844179 1004906  916122]
2379,[1126899  854405 1005186  916122 1082185]
2380,[1029743 1122358  948670 1082185 1081177]
2381,[ 895930 1093413  890695  916122  906646]
2385,[1029743 1106523  990797 1068719 1005186]
2386,[1029743 1082185  916122 1070820  976199]
2387,[ 940947 1126899 1082185  844179 1128240]
2388,[1106523 1029743 1082185  916122  890695]
2389,[1029743 1106523 1004906  893018 1082185]
2392,[1068719 1106523  965766  895166 1004906]
2393,[ 847207  907099 1082185  995965  976199]
2394,[ 1082185  5569327 12810393   998119   994894]
2395,[1029743 1106523 5569230  986912 1068719]
2397,[1082185  883932 1106523  951590  833724]
2399,[1082185 1106523 1086740  838186 9835619]
2400,[1082185 1005186  916122  896085 1106523]
2401,[1106523 1082185 1004906  845208 1026118]
2404,[1082185 1022254 1044078 1059902 5592931]
2405,[1029743 6602697 6533765  865456 1005186]
2406,[1126899 1082185 1075368  910109 1056509]
2407,[1029743 1082185  976199  899624 1044078]
2408,[1029743  883003 1101010  940947  938138]
2410,[1106523 1029743 1070820 1037840 5569230]
2412,[1106523  916122 1101010 1122358 9836106]
2416,[ 1126899   978077  1029743 12810391  1098844]
2418,[1029743 1005186 1044078 1101010 9245108]
2420,[1106523 1068719 1029743 6533765 1004906]
2421,[1070820 1138443  999104 1029743  854852]
2424,[1029743 1068719 6034857 1004906  913210]
2425,[1029743 1070820  976199 1082185  999104]
2426,[1029743 1058404 1044078 5568378 1082185]
2427,[10341855  1126899   916122   856252  1082185]
2429,[1029743 1082185 1106523  871514 1122358]
2431,[1106523 1082185 1004906 7410357  845208]
2434,[1106523 1044078 1068292 1029743 1082185]
2435,[1029743  899624 1081177 1082185 1056509]
2437,[1070820 1082185 1029743  933835  856252]
2438,[1082185  892531  919766  849202 9655679]
2439,[1106523 1082185 1070820 1098844 1122358]
2440,[6533765 1106523 1068292 1082185 8203851]
2441,[1029743  948670  885023 1082185  898121]
2442,[1082185 1126899 5592931  860248  940947]
2445,[1082185 1029743  933835  976199  844179]
2446,[1126899  990797  854852 1068719 1082185]
2447,[1062002  944137 1005186 1135476  901062]
2448,[1106523 1054402 6034857 1068719 7168026]
2449,[1029743  916122  979707 1126899 1106523]
2450,[1070820 1082185  976199 6034857 5569471]
2451,[1029743 1126899 1070820 1022254  854852]
2452,[1106523 5568378 1004906 1081177 1082185]
2453,[1070820 1082185 6391381 1136719 1005186]
2455,[1029743  983584 1106523 5569471  933835]
2456,[1065979 1126899 1082185  965766  916122]
2457,[1106523  976199 1104343 1082185  901062]
2458,[ 901062  965842 1041796 1082185  892376]
2459,[1029743 1082185 1004906 1070820  918638]
2460,[1082185 5568378 5569230 5569471  979707]
2461,[1098844 6034857  854405 1022254 1082185]
2462,[1029743  916122  976199 6034857  979707]
2464,[1070820 1082185 1104349 6602590 1407216]
2465,[ 986912 1082185  856252  976199  944534]
2466,[1029743 1068719 1106523 1082185  916122]
2467,[1126899  909714 1055425  944836  833940]
2470,[ 823356 1082185  819840 6391381  863529]
2471,[ 1082185  1029743  1056413   910032 12352249]
2472,[1029743 1082185  986912 1005186 1081177]
2475,[1070820 1126899  933835 1029743 5569471]
2477,[1126899  916122 1082185  866211 1070702]
2478,[ 979707 1005186 1106523  965766 1004906]
2479,[ 916122 1106523 9835509  944836 1127831]
2481,[ 1029743  1056509  1126899   899624 12810391]
2482,[1082185 1029743 1106523  983584 8090537]
2483,[6533936 1082185 1070820 1029743  948832]
2484,[1029743  878715 6533765  899624  922561]
2485,[ 1082185  1134483  5569230  5569471 12695224]
2486,[1029743 1106523 5569230  916122 1068719]
2488,[1070820  972665  933835 1068291 1082185]
2489,[1082185 1029743 1068719 1126899 6034857]
2492,[1106523 1005186  986912 1030093  861494]
2494,[1082185 1070820 1029743 5569471 1004906]
2496,[1106523 1056509  916122  979707 1068719]
2497,[1082185 1029743 1070820 1135834 1101010]
2498,[1070820 1106523 1126899 1082185  901776]
2499,[1070820  983584 5569327 5568378  899624]
2500,[1019643 1082185 1126899 1056509  979707]
